
---> TrackNum: 1 || Number of Bytes: 11638
00 FF 03 07 47 75 69 74 61 72 31 00 C2 1E 00 FF
-> Very First Index / Byte: 3073 / 81
-> Data Starter ByteIndex: 3075 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
44 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010001000000 (17472) Usage: L

-> Very First Index / Byte: 3078 / 00
-> Data Starter ByteIndex: 3079 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3082 / 81
-> Data Starter ByteIndex: 3084 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3087 / 00
-> Data Starter ByteIndex: 3088 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
40 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000001010000 (16464) Usage: L

-> Very First Index / Byte: 3091 / 81
-> Data Starter ByteIndex: 3093 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
40 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000001000000 (16448) Usage: L

-> Very First Index / Byte: 3096 / 00
-> Data Starter ByteIndex: 3097 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3100 / 81
-> Data Starter ByteIndex: 3102 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3105 / 00
-> Data Starter ByteIndex: 3106 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
44 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010001010000 (17488) Usage: L

-> Very First Index / Byte: 3109 / 83
-> Data Starter ByteIndex: 3111 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
44 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010001000000 (17472) Usage: L

-> Very First Index / Byte: 3114 / 00
-> Data Starter ByteIndex: 3115 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3D 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011110101010000 (15696) Usage: L

-> Very First Index / Byte: 3118 / 83
-> Data Starter ByteIndex: 3120 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
3D 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011110101000000 (15680) Usage: L

-> Very First Index / Byte: 3123 / 00
-> Data Starter ByteIndex: 3124 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3127 / 81
-> Data Starter ByteIndex: 3129 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3132 / 00
-> Data Starter ByteIndex: 3133 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
44 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010001010000 (17488) Usage: L

-> Very First Index / Byte: 3136 / 83
-> Data Starter ByteIndex: 3138 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
44 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010001000000 (17472) Usage: L

-> Very First Index / Byte: 3141 / 00
-> Data Starter ByteIndex: 3142 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
40 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000001010000 (16464) Usage: L

-> Very First Index / Byte: 3145 / 87
-> Data Starter ByteIndex: 3147 || TypeByte: 80 || DeltaTime Before: 960
-> Size: 2
40 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000001000000 (16448) Usage: L

-> Very First Index / Byte: 3150 / 00
-> Data Starter ByteIndex: 3151 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3154 / 83
-> Data Starter ByteIndex: 3156 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3159 / 00
-> Data Starter ByteIndex: 3160 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3F 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111101010000 (16208) Usage: L

-> Very First Index / Byte: 3163 / 83
-> Data Starter ByteIndex: 3165 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
3F 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111101000000 (16192) Usage: L

-> Very First Index / Byte: 3168 / 00
-> Data Starter ByteIndex: 3169 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3F 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111101010000 (16208) Usage: L

-> Very First Index / Byte: 3172 / 78
-> Data Starter ByteIndex: 3173 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3F 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111101000000 (16192) Usage: L

-> Very First Index / Byte: 3176 / 00
-> Data Starter ByteIndex: 3177 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
40 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000001010000 (16464) Usage: L

-> Very First Index / Byte: 3180 / 78
-> Data Starter ByteIndex: 3181 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
40 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000001000000 (16448) Usage: L

-> Very First Index / Byte: 3184 / 00
-> Data Starter ByteIndex: 3185 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3F 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111101010000 (16208) Usage: L

-> Very First Index / Byte: 3188 / 81
-> Data Starter ByteIndex: 3190 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
3F 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111101000000 (16192) Usage: L

-> Very First Index / Byte: 3193 / 00
-> Data Starter ByteIndex: 3194 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3D 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011110101010000 (15696) Usage: L

-> Very First Index / Byte: 3197 / 85
-> Data Starter ByteIndex: 3199 || TypeByte: 80 || DeltaTime Before: 720
-> Size: 2
3D 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011110101000000 (15680) Usage: L

-> Very First Index / Byte: 3202 / 00
-> Data Starter ByteIndex: 3203 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3206 / 85
-> Data Starter ByteIndex: 3208 || TypeByte: 80 || DeltaTime Before: 720
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3211 / 00
-> Data Starter ByteIndex: 3212 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
44 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010001010000 (17488) Usage: L

-> Very First Index / Byte: 3215 / 87
-> Data Starter ByteIndex: 3217 || TypeByte: 80 || DeltaTime Before: 960
-> Size: 2
44 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010001000000 (17472) Usage: L

-> Very First Index / Byte: 3220 / 00
-> Data Starter ByteIndex: 3221 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
40 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000001010000 (16464) Usage: L

-> Very First Index / Byte: 3224 / 81
-> Data Starter ByteIndex: 3226 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
40 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000001000000 (16448) Usage: L

-> Very First Index / Byte: 3229 / 00
-> Data Starter ByteIndex: 3230 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3233 / 81
-> Data Starter ByteIndex: 3235 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3238 / 00
-> Data Starter ByteIndex: 3239 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
44 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010001010000 (17488) Usage: L

-> Very First Index / Byte: 3242 / 83
-> Data Starter ByteIndex: 3244 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
44 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010001000000 (17472) Usage: L

-> Very First Index / Byte: 3247 / 00
-> Data Starter ByteIndex: 3248 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
40 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000001010000 (16464) Usage: L

-> Very First Index / Byte: 3251 / 87
-> Data Starter ByteIndex: 3253 || TypeByte: 80 || DeltaTime Before: 960
-> Size: 2
40 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000001000000 (16448) Usage: L

-> Very First Index / Byte: 3256 / 00
-> Data Starter ByteIndex: 3257 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3260 / 83
-> Data Starter ByteIndex: 3262 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3265 / 00
-> Data Starter ByteIndex: 3266 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3F 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111101010000 (16208) Usage: L

-> Very First Index / Byte: 3269 / 83
-> Data Starter ByteIndex: 3271 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
3F 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111101000000 (16192) Usage: L

-> Very First Index / Byte: 3274 / 00
-> Data Starter ByteIndex: 3275 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3F 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111101010000 (16208) Usage: L

-> Very First Index / Byte: 3278 / 3C
-> Data Starter ByteIndex: 3279 || TypeByte: 80 || DeltaTime Before: 60
-> Size: 2
3F 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111101000000 (16192) Usage: L

-> Very First Index / Byte: 3282 / 00
-> Data Starter ByteIndex: 3283 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
40 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000001010000 (16464) Usage: L

-> Very First Index / Byte: 3286 / 3C
-> Data Starter ByteIndex: 3287 || TypeByte: 80 || DeltaTime Before: 60
-> Size: 2
40 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000001000000 (16448) Usage: L

-> Very First Index / Byte: 3290 / 00
-> Data Starter ByteIndex: 3291 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3F 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111101010000 (16208) Usage: L

-> Very First Index / Byte: 3294 / 78
-> Data Starter ByteIndex: 3295 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3F 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111101000000 (16192) Usage: L

-> Very First Index / Byte: 3298 / 00
-> Data Starter ByteIndex: 3299 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3F 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111101010000 (16208) Usage: L

-> Very First Index / Byte: 3302 / 78
-> Data Starter ByteIndex: 3303 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3F 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111101000000 (16192) Usage: L

-> Very First Index / Byte: 3306 / 00
-> Data Starter ByteIndex: 3307 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3310 / 78
-> Data Starter ByteIndex: 3311 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3314 / 00
-> Data Starter ByteIndex: 3315 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4C 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100110001010000 (19536) Usage: L

-> Very First Index / Byte: 3318 / 85
-> Data Starter ByteIndex: 3320 || TypeByte: 80 || DeltaTime Before: 720
-> Size: 2
4C 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100110001000000 (19520) Usage: L

-> Very First Index / Byte: 3323 / 00
-> Data Starter ByteIndex: 3324 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4C 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100110001010000 (19536) Usage: L

-> Very First Index / Byte: 3327 / 81
-> Data Starter ByteIndex: 3329 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
4C 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100110001000000 (19520) Usage: L

-> Very First Index / Byte: 3332 / 00
-> Data Starter ByteIndex: 3333 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4B 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100101101010000 (19280) Usage: L

-> Very First Index / Byte: 3336 / 3C
-> Data Starter ByteIndex: 3337 || TypeByte: 80 || DeltaTime Before: 60
-> Size: 2
4B 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100101101000000 (19264) Usage: L

-> Very First Index / Byte: 3340 / 00
-> Data Starter ByteIndex: 3341 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4C 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100110001010000 (19536) Usage: L

-> Very First Index / Byte: 3344 / 3C
-> Data Starter ByteIndex: 3345 || TypeByte: 80 || DeltaTime Before: 60
-> Size: 2
4C 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100110001000000 (19520) Usage: L

-> Very First Index / Byte: 3348 / 00
-> Data Starter ByteIndex: 3349 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4B 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100101101010000 (19280) Usage: L

-> Very First Index / Byte: 3352 / 78
-> Data Starter ByteIndex: 3353 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
4B 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100101101000000 (19264) Usage: L

-> Very First Index / Byte: 3356 / 00
-> Data Starter ByteIndex: 3357 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
49 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100100101010000 (18768) Usage: L

-> Very First Index / Byte: 3360 / 81
-> Data Starter ByteIndex: 3362 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
49 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100100101000000 (18752) Usage: L

-> Very First Index / Byte: 3365 / 00
-> Data Starter ByteIndex: 3366 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4B 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100101101010000 (19280) Usage: L

-> Very First Index / Byte: 3369 / 81
-> Data Starter ByteIndex: 3371 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
4B 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100101101000000 (19264) Usage: L

-> Very First Index / Byte: 3374 / 00
-> Data Starter ByteIndex: 3375 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4C 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100110001010000 (19536) Usage: L

-> Very First Index / Byte: 3378 / 83
-> Data Starter ByteIndex: 3380 || TypeByte: 80 || DeltaTime Before: 480
-> Size: 2
4C 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100110001000000 (19520) Usage: L

-> Very First Index / Byte: 3383 / 00
-> Data Starter ByteIndex: 3384 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
44 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010001010000 (17488) Usage: L

-> Very First Index / Byte: 3387 / 85
-> Data Starter ByteIndex: 3389 || TypeByte: 80 || DeltaTime Before: 720
-> Size: 2
44 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010001000000 (17472) Usage: L

-> Very First Index / Byte: 3392 / 00
-> Data Starter ByteIndex: 3393 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
47 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100011101010000 (18256) Usage: L

-> Very First Index / Byte: 3396 / 87
-> Data Starter ByteIndex: 3398 || TypeByte: 80 || DeltaTime Before: 960
-> Size: 2
47 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100011101000000 (18240) Usage: L

-> Very First Index / Byte: 3401 / 00
-> Data Starter ByteIndex: 3402 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
45 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010101010000 (17744) Usage: L

-> Very First Index / Byte: 3405 / 81
-> Data Starter ByteIndex: 3407 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
45 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010101000000 (17728) Usage: L

-> Very First Index / Byte: 3410 / 00
-> Data Starter ByteIndex: 3411 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
44 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010001010000 (17488) Usage: L

-> Very First Index / Byte: 3414 / 81
-> Data Starter ByteIndex: 3416 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
44 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010001000000 (17472) Usage: L

-> Very First Index / Byte: 3419 / 00
-> Data Starter ByteIndex: 3420 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
42 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001001010000 (16976) Usage: L

-> Very First Index / Byte: 3423 / 87
-> Data Starter ByteIndex: 3425 || TypeByte: 80 || DeltaTime Before: 960
-> Size: 2
42 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001001000000 (16960) Usage: L

-> Very First Index / Byte: 3428 / 00
-> Data Starter ByteIndex: 3429 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
40 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000001010000 (16464) Usage: L

-> Very First Index / Byte: 3432 / 81
-> Data Starter ByteIndex: 3434 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
40 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000001000000 (16448) Usage: L

-> Very First Index / Byte: 3437 / 00
-> Data Starter ByteIndex: 3438 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3F 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111101010000 (16208) Usage: L

-> Very First Index / Byte: 3441 / 81
-> Data Starter ByteIndex: 3443 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
3F 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
